=== BEST SERVERS ===
Checked: 2026-05-30 11:09:52
Alive: 7353 / 12674

--- TOP 5 RUSSIAN ---

--- TOP 5 FOREIGN ---

--- ALL ALIVE (sorted by ping) ---
113ms | vless://ffe5e6a2-2c19-4fc1-8e7f-2d0a5d787066@84.23.52.10:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=eh.vk.com&fp=random&pbk=jyfiBUYiL1e88ru9_K3hrieKZVwiI6CkU5mhnH36qm8&sid=afee1a48fd42a87b#2935.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20eh.vk.com%20%7C%20TG%3A%20%40wlrustg
65ms | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#4397.%20SS%20%7C%20TG%3A%20%40wlrustg
79ms | vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?security=tls&alpn=http/1.1&encryption=none&insecure=0&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#[ рџЊђ ] [ Unknown ] [ by @openlibrecommunity ]
31ms | vless://5e62ddcf-78c9-4b15-803a-436c8c839ddc@172.64.146.129:2052?encryption=none&security=none&type=ws&host=oBEDiENt-noiseqJf5ja18yF.wIndLer.CO.UK&path=%2F#3227.%20%F0%9F%87%A8%F0%9F%87%A6%20VLESS%20%7C%20TG%3A%20%40wlrustg
48ms | vless://7fad1bad-4930-464c-9516-b1dee556b9f9@snapp.ir:80?path=/&security=none&encryption=none&host=simorgh.garfar.ir&type=ws#5091.%20VLESS%20%7C%20SNI%3A%20snapp.ir%20%7C%20TG%3A%20%40wlrustg
68ms | vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?security=tls&alpn=http/1.1&encryption=none&insecure=0&host=/?BIA_ICV2RAY@ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#[ рџЊђ ] [ Unknown ] [ by @openlibrecommunity ]
22ms | vless://2c8adcaa-e428-4cea-9c88-e88166651ab3@78.159.246.66:443?security=reality&encryption=none&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=d1579a8745398e34#TCP, VK [V.O.I.D]
68ms | vless://01ef96b4-e7ec-4218-8ffe-a59e1cdfd836@downlod.musicribvar.com:45029?security=none&amp%3Bencryption=none&amp%3BheaderType=none&amp%3Btype=tcp#[ рџЊђ ] [ Unknown ] [ by @openlibrecommunity ]
32ms | vless://7c7b5dc3-4ea5-4ee2-adca-f7813f202bc5@178.154.214.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=smartcaptcha.yandexcloud.net&pbk=5QEC0YA__ppxXOhC_nMbA0lwi3BSO-PxCySRkWTXXGk&sid=5b1dde1bbe5b42b4#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%E2%80%94%20%23239
67ms | vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@77.239.122.130:443?security=reality&sni=mirror.yandex.ru&fp=chrome&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#%F0%9F%87%B3%F0%9F%87%B1%20%5B%D0%91%D0%A1-VL%5D%20%D0%9D%D0%B8%D0%B4%D0%B5%D1%80%D0%BB%D0%B0%D0%BD%D0%B4%D1%8B%20%2312074%20%7C%20%D0%A0%D0%BE%D1%81%D0%A2%D1%83%D0%BD%D0%BD%D0%B5%D0%BB%D1%8C
78ms | vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.66.44.211:80?security=none&encryption=none&host=tt.andishehparenting.com&type=ws#[ рџ‡Ёрџ‡¦ ] [ Canada, Toronto ] [ by @openlibrecommunity ]
40ms | vless://3c724682-8ff1-4152-bf0d-248bdbb2ea62@5.188.114.240:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=c31f9a0e7d4b52#TCP%2C%20%D0%9F%D1%8F%D1%82%D1%91%D1%80%D0%BE%D1%87%D0%BA%D0%B0%20%5BV.O.I.D%5D
25ms | vless://d684cb56-e4b8-4453-8a7b-a1ad8c81935a@51.250.93.152:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=random&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=#рџ‡·рџ‡є [AS200350] Yandex.Cloud LLC #1099.%20%F0%9F%87%B7%F0%9F%87%BA%20VLESS%20%7C%20SNI%3A%20ya.ru%20%7C%20CIDR%3A%20Yandex%20%7C%20TG%3A%20%40wlrustg
69ms | vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611?headertype=none&security=&type=tcp#[ рџ‡«рџ‡® ] [ Finland, Helsinki ] [ by @openlibrecommunity ]
50ms | vless://a5c689ce-ef93-0384-8b74-3dbe2287d71b@62.76.233.254:443?type=tcp&security=reality&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&sni=sun1-91.userapi.com#1571 | рџ‡·рџ‡є Russia | рџЏіпёЏ SNI-VK | VLESS | TG: @YoutubeUnBlockRu
